id_salarié;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion
16960619-9017;CDI;35;9999.3833;27;0;0
16470418-3807;CDI;35;9978.15;34;0;0
16560122-3612;CDI;35;9940.2333;24;0;0
16550903-3725;CDI;35;9928.1;27;1;1
16990924-2829;CDI;35;9873.5;13;0;0
16600919-9578;CDI;35;9785.5333;28;0;0
16030220-7121;CDI;35;9782.5;38;0;0
16560416-4227;CDI;35;9777.95;4;1;0
16750821-7945;CDI;35;9737;12;1;1
16240230-3065;CDI;35;9642.9667;17;0;0
16231022-5566;CDI;35;9635.3833;19;1;0
16290104-5498;CDI;35;9573.2;5;1;0
16460821-8733;CDI;35;9573.2;7;0;0
16330528-4048;CDI;35;9555;20;1;0
16110307-6129;CDI;35;9497.3667;17;1;0
16310121-8257;CDI;35;9488.2667;38;1;1
16721204-5277;CDI;35;9447.3167;0;1;0
16050210-5695;CDI;35;9426.0833;24;1;0
16691022-5702;CDI;35;9400.3;3;1;0
16810204-2564;CDI;35;9366.9333;8;1;1
16410407-6098;CDI;35;9256.2167;1;1;0
16241106-8329;CDI;35;9218.3;4;0;0
16081120-1045;CDI;35;9162.1833;17;1;0
16900610-6265;CDI;35;9096.9667;21;0;0
16850330-5826;CDI;35;9069.6667;1;0;0
16740413-0572;CDI;35;9039.3333;20;1;1
16020327-1465;CDI;32;8860.8;19;1;0
16360908-7378;CDI;35;8828.5167;17;0;1
16100419-9707;CDI;35;8746.6167;19;0;1
16720627-1632;CDI;35;8716.2833;20;0;0
16830122-2462;CDI;35;8714.7667;37;1;0
16111023-3358;CDI;35;8696.5667;34;1;0
16421204-6850;CDI;35;8696.5667;37;0;0
16250316-9381;CDI;35;8655.6167;26;1;0
16530329-9431;CDI;35;8629.8333;3;0;0
16590918-0399;CDI;35;8563.1;7;0;0
16920528-2461;CDI;35;8458.45;1;0;0
16400410-2770;CDI;35;8428.1167;18;1;0
16560624-9059;CDI;35;8422.05;38;0;1
16560517-2740;CDI;35;8337.1167;16;0;1
16610522-9428;CDI;35;8332.5667;12;0;0
16020701-3376;CDI;35;8328.0167;14;1;0
16710204-1402;CDI;35;8277.9667;10;0;0
16910902-6667;CDI;35;8218.8167;14;0;0
16030828-8604;CDI;35;8126.3;36;1;0
16500419-9062;CDI;35;8108.1;38;0;0
16820814-8992;CDI;35;8073.2167;38;1;1
16451112-4747;CDI;35;8056.5333;14;0;0
16760117-3029;CDI;35;8056.5333;13;0;1
16720410-2094;CDI;35;7942.7833;38;1;0
16610722-2223;CDI;35;7927.6167;32;1;0
16730908-9915;CDI;35;7898.8;35;0;0
16100719-6502;CDI;35;7889.7;27;0;0
16431129-7214;CDI;35;7877.5667;36;1;0
16080824-2457;CDI;35;7753.2;21;1;0
16320910-2411;CDI;35;7713.7667;23;1;0
16420516-7234;CDI;35;7710.7333;27;0;0
16311229-8504;CDI;35;7687.9833;9;0;0
16770513-2772;CDI;35;7672.8167;37;1;1
16370212-9440;CDI;35;7654.6167;5;1;0
16021124-8356;CDI;35;7637.9333;21;1;0
16290605-1228;CDI;35;7637.9333;27;0;0
16181114-4680;CDI;35;7601.5333;19;1;1
16500514-6310;CDI;35;7496.8833;6;1;0
16840316-2442;CDI;35;7377.0667;17;1;0
16090824-7661;CDI;28;7358.8667;31;1;0
16940414-0312;CDI;35;7308.8167;12;0;0
16020725-8401;CDI;35;7304.2667;17;1;0
16581203-8213;CDI;28;7269.08;7;1;1
16900402-0286;CDI;35;7264.8333;31;0;0
16640715-7632;CDI;35;7263.3167;30;1;1
16281009-4371;CDI;35;7185.9667;7;1;0
16080130-8107;CDI;35;7184.45;37;1;1
16711027-7246;CDI;35;7178.3833;38;1;0
16831218-0485;CDI;35;7157.15;3;0;0
16100329-5753;CDI;35;7148.05;21;1;0
16571101-6617;CDI;35;7098;1;1;0
16931009-2151;CDI;35;7081.3167;26;0;0
16230105-6343;CDI;35;6973.6333;31;0;1
16621028-8244;CDI;35;6902.35;17;0;1
16800116-6613;CDI;24;6842.16;21;1;0
16140409-8707;CDI;35;6838.65;5;1;0
16551001-4151;CDI;35;6818.9333;14;1;0
16341225-2086;CDI;32;6743.36;4;0;0
16430518-1481;CDI;35;6591.4333;19;0;0
16000206-8278;CDI;35;6583.85;13;1;0
16560730-2626;CDI;35;6526.2167;36;0;1
16170926-3188;CDI;35;6494.3667;1;0;0
16300713-6405;CDI;35;6413.9833;24;1;0
16640209-4004;CDI;35;6409.4333;21;0;0
16220428-5924;CDI;35;6398.8167;11;1;0
16770921-1705;CDI;35;6356.35;26;1;0
16660325-6006;CDI;35;6301.75;34;0;0
16141213-3603;CDI;35;6212.2667;5;1;0
16920917-6040;CDI;35;6195.5833;23;0;1
16341230-0471;CDI;24;6178.64;17;0;0
16731208-8904;CDI;35;6175.8667;38;0;0
16050619-6252;CDI;35;6163.7333;16;1;1
16170310-5534;CDI;35;6127.3333;0;1;1
16491209-6288;CDI;35;6121.2667;32;0;0
16220127-8625;CDI;35;6043.9167;3;1;0
16200506-8370;CDI;35;6031.7833;39;1;0
16880121-1056;CDI;35;6002.9667;2;1;0
16661123-8764;CDI;35;5984.7667;6;0;0
16671208-2624;CDI;24;5951.92;32;1;0
16111130-1717;CDI;35;5949.8833;17;1;0
16510216-5973;CDI;35;5930.1667;33;0;0
16931211-0175;CDI;24;5895.76;23;1;0
16400120-2136;CDI;35;5810.35;36;1;0
16340716-8222;CDI;35;5805.8;37;0;0
16101212-2048;CDI;35;5749.6833;17;0;0
16130305-6954;CDI;35;5739.0667;6;1;1
16100424-1459;CDI;24;5724.16;15;1;0
16710920-7451;CDI;35;5585.8833;17;1;0
16750302-5590;CDI;35;5581.3333;20;1;1
16940521-7028;CDI;35;5522.1833;9;1;0
16920713-6616;CDI;35;5517.6333;23;1;1
16960628-0338;CDI;35;5464.55;34;0;0
16950828-2259;CDI;24;5462.08;39;0;0
16400510-0542;CDI;35;5455.45;7;0;0
16761028-0344;CDI;24;5448.56;30;0;0
16910826-9763;CDI;35;5388.7167;30;1;0
16850430-6617;CDI;35;5359.9;4;1;0
16050721-8014;CDI;35;5293.1667;39;0;0
16260415-5834;CDI;35;5212.7833;11;0;0
16450910-7050;CDI;35;5106.6167;10;0;0
16420625-3827;CDI;28;5097.2133;10;1;0
16031007-1667;CDI;35;5092.9667;11;1;0
16270818-3112;CDI;35;5076.2833;33;0;0
16320923-9437;CDI;35;5067.1833;39;1;0
16741025-9738;CDI;35;5056.5667;24;1;0
16390301-2403;CDI;35;5035.3333;24;0;0
16590417-5196;CDI;35;4988.3167;8;0;0
16011205-0331;CDI;24;4974.32;32;0;0
16340806-9395;CDI;24;4882.8;17;1;0
16520121-8566;CDI;24;4851.6;14;0;0
16620809-2681;CDI;24;4795.44;19;0;1
16370717-6461;CDI;35;4763.85;7;1;0
16661124-0695;CDI;35;4712.2833;26;1;0
16520612-7770;CDI;35;4663.75;5;0;0
16461115-9486;CDI;35;4624.3167;15;0;0
16490707-4639;CDI;35;4563.65;38;1;0
16820517-1112;CDI;35;4516.6333;34;1;0
16810725-6144;CDI;35;4499.95;22;1;0
16440228-5151;CDI;35;4449.9;33;1;0
16550904-2932;CDI;35;4424.1167;30;0;0
16600811-0956;CDI;35;4421.0833;6;1;1
16990414-3527;CDI;35;4296.7167;39;0;0
16460313-0032;CDI;35;4289.1333;12;0;1
16431030-6354;CDI;35;4281.55;13;1;0
16540514-9153;CDI;35;4263.35;31;0;0
16310403-3810;CDI;35;4204.2;39;1;0
16360616-0509;CDI;35;4198.1333;34;1;0
16320710-7636;CDI;24;4165.2;12;0;0
16910501-3081;CDI;35;4152.6333;7;1;0
16431025-4026;CDI;35;4134.4333;22;0;0
16050407-7405;CDI;24;4117.36;8;1;0
16601210-4086;CDI;35;4082.8667;28;0;0
16400112-6921;CDI;35;4022.2;14;0;0
16230523-1322;CDI;35;4013.1;12;0;0
16220420-6227;CDI;35;4000.9667;40;1;0
16241218-7045;CDI;35;3891.7667;32;0;0
16411102-7886;CDI;35;3882.6667;1;0;1
16230718-4297;CDI;24;3853.2;9;1;1
16410421-3634;CDI;35;3835.65;26;0;0
16620606-6349;CDI;35;3803.8;30;0;0
16360125-5924;CDI;35;3800.7667;9;1;1
16390127-6224;CDI;35;3797.7333;24;0;0
16981206-3817;CDI;35;3705.2167;29;1;0
16451016-1336;CDD;35;3693.0833;24;0;0
16560125-0110;CDI;35;3677.9167;33;0;1
16301226-6122;CDI;35;3655.1667;33;0;0
16690714-7836;CDD;35;3640;6;0;0
16680515-6269;CDI;35;3597.5333;32;1;0
16781122-5775;CDI;35;3582.3667;30;1;0
16620412-8323;CDI;35;3547.4833;39;1;0
16861012-1389;CDI;35;3508.05;11;0;1
16891006-1830;CDI;35;3486.8167;19;0;0
16700930-1784;CDI;35;3462.55;3;1;0
16090206-9129;CDI;35;3459.5167;30;0;0
16100606-3398;CDI;35;3436.7667;27;1;0
16820319-6442;CDI;35;3383.6833;23;0;0
16670406-9274;CDI;35;3335.15;28;1;0
16440819-3466;CDI;35;3260.8333;30;1;0
16430903-4405;CDI;35;3256.2833;34;0;0
16860412-1965;CDI;35;3232.0167;35;0;0
16650614-4689;CDI;35;3218.3667;27;1;0
16670913-0147;CDD;35;3201.6833;38;;0
16790704-0179;CDD;35;3185;3;0;0
16810820-7468;CDD;35;3168.3167;10;0;0
16890313-1335;CDI;35;3165.2833;0;0;0
16951117-9468;CDI;24;3116.88;37;0;0
16920105-1209;CDI;35;3097.0333;13;0;0
16090608-0239;CDI;24;3060.72;6;0;0
16770802-4604;CDD;35;3033.3333;8;0;0
16170623-3887;CDI;35;3012.1;19;1;0
16870824-4853;CDI;35;2998.45;21;1;0
16660922-3489;CDI;35;2928.6833;33;1;1
16211102-1297;CDI;35;2918.0667;39;1;0
16611004-8219;CDI;35;2916.55;35;1;0
16640301-8754;CDI;35;2912;35;0;1
16740208-0084;CDD;35;2881.6667;27;0;0
16960906-7989;CDD;35;2848.3;15;1;0
16600521-9024;CDI;35;2843.75;2;0;0
16160206-9161;CDI;35;2834.65;15;1;0
16350127-5733;CDI;35;2828.5833;21;0;0
16080411-7877;CDI;28;2813.72;8;1;0
16560103-9174;CDI;35;2777.0167;10;1;0
16950514-2464;CDI;35;2769.4333;33;0;0
16891013-6921;CDI;35;2767.9167;6;1;0
16381004-1917;CDI;24;2735.2;27;0;0
16720411-0782;CDI;35;2731.5167;4;1;0
16181212-5860;CDI;35;2675.4;20;1;0
16060812-9664;CDI;35;2604.1167;32;1;0
16190724-3065;CDI;35;2561.65;13;0;0
16301213-1524;CDD;35;2558.6167;22;0;0
16700908-2889;CDI;35;2511.6;21;0;0
16181217-7101;CDI;24;2507.44;18;1;1
16891203-4397;CDD;32;2496;21;0;0
16730918-6273;CDD;35;2426.6667;21;0;0
16721116-8286;CDI;35;2396.3333;11;0;0
16710125-5136;CDI;35;2369.0333;20;0;0
16441109-5385;CDD;32;2357.3333;12;0;0
16240920-3425;CDI;35;2309.8833;23;0;0
16091122-3147;CDD;35;2226.4667;2;0;0
16920219-1855;CDI;35;2132.4333;18;1;1
16540728-0337;CDD;35;2123.3333;39;0;0
16460901-9957;CDI;35;2079.35;7;1;1
16421009-6154;CDI;35;2073.2833;28;0;0
16330117-4748;CDI;35;2070.25;34;0;0
16820822-2953;CDI;35;2070.25;24;1;0
16460901-5575;CDI;24;2055.04;12;0;0
16891227-4985;CDI;35;2052.05;13;;0
16290714-4014;CDI;35;2027.7833;19;0;0
16221207-5101;CDI;35;2024.75;4;1;0
16360827-6352;CDI;35;2008.0667;35;1;0
16810711-6330;CDD;35;1989.8667;5;0;0
16350925-6446;CDI;35;1979.25;6;1;0
16081104-1011;CDD;35;1920.1;17;1;0
16910810-9712;CDI;35;1873.0833;27;0;0
16810230-7785;CDI;35;1863.9833;12;1;0
16851208-5567;CDI;28;1851.5467;19;0;0
16760706-4982;CDI;35;1835.1667;6;0;0
16780226-1060;CDI;35;1833.65;8;0;1
16640904-2246;CDI;35;1803.3167;8;1;0
16681012-6406;CDI;35;1774.5;16;1;0
16630411-0916;CDI;35;1772.9833;20;1;1
16890714-6248;CDI;24;1709.76;10;1;1
16300407-2348;CDI;35;1703.2167;39;1;0
16970415-1050;CDI;35;1697.15;17;1;0
16580220-7323;CDI;35;1669.85;22;1;0
16820525-6301;CDI;35;1651.65;18;0;0
16260907-1895;CDI;35;1598.5667;18;0;1
16021125-4271;CDI;35;1590.9833;30;1;1
16761104-5282;CDI;24;1110.72;14;1;0
16610809-8713;CDI;24;1059.76;1;0;1
